"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50"
1,0,0.518491989294697,0,0.645683642593204,0,0.18675714462558,0,0,0,0,0,0,0.661026047249896,0.379038075888797,0.205537123863142,0,0,0,0.49544175062357,0,0.246078247617665,0,0,0,0,0,0,0,0,0.216938354839419,0,0.426931071188559,0.660255040213974,0.365215473888457,0.458469519185212,0,0.40701191634425,0.468493162310619,0.497446624419865,0,0,0.49900252978092,0,0,0.143722254620157,0,0,0,0.447405129108195
0,1,0,0,0,0,0,0.279625004587088,0,0.297387795085807,0,0,0.276500747080423,0,0,0,0,0.277380066007425,0.209620372990042,0,0,0,0.303032196731017,0.298964094085825,0.221791101308032,0.286273980336162,0.275740682933655,0.256024648323701,0.306037517093475,0.224798869689741,0,0,0,0,0,0,0,0,0,0,0,0.250213434022693,0,0,0,0,0,0,0,0
0.518491989294693,0,1,0,0.664278507289043,0,0.177654822779491,0,0,0,0,0,0,0.682295265254483,0.435323246214228,0.210388470902485,0,0,0,0.519831530672528,0,0.214365931024124,0,0,0,0,0,0,0,0,0.230524382423927,0.144122672912767,0.423674229297897,0.688472374936895,0.350015247563855,0.436860001531019,0,0.481575971015423,0.519894794611381,0.48214903534273,0,0,0.59209584336722,0.146951868005422,0,0,0,0,0,0.449795152247486
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.645683642593202,0,0.664278507289047,0,1,0,0.229955529486586,0,0.153077798229481,0,0,0,0,0.818634982595453,0.508966687783609,0.249714965214402,0.134287088365271,0,0,0.625939331323222,0,0.280345183102101,0,0,0,0,0,0,0,0,0.281501381583051,0.178118471463867,0.521595260436623,0.819653334737317,0.457476531889147,0.588121288679205,0,0.586170709667667,0.623856710316035,0.59362663140263,0,0,0.675452230242111,0.154385207531937,0,0.15672557629073,0,0,0,0.568293732960683
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.186757144625584,0,0.177654822779496,0,0.229955529486591,0,1,0,0,0,0,0,0,0.247385838560823,0,0,0,0,0,0.260893800328181,0,0,0,0,0,0,0,0,0,0,0,0,0,0.296669646335658,0,0,0,0.167664228660059,0.179259304849397,0.177841677682412,0,0,0.221863375580343,0,0,0,0,0,0,0
0,0.279625004587086,0,0,0,0,0,1,0,0.73849262817762,0,0.223501160140638,0.64775777897127,0,0,0,0,0.649552311018287,0.517830649902417,0,0,0,0.698951985871236,0.686543657451725,0.507591706899584,0.676156921783099,0.62469175643279,0.592436533147079,0.732720540512089,0.527615430596377,0,0,0,0,0,0,0.281725990764308,0,0,0,0,0.627949807068277,0,0,0,0,0.116516183116973,0,0,0
0,0,0,0,0.153077798229477,0,0,0,1,0,0,0,0,0.152760682216464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.149291549217022,0,0,0,0,0,0,0,0,0.167635242472316,0,0,0,0,0,0,0
0,0.297387795085805,0,0,0,0,0,0.738492628177617,0,1,0,0.211090490362575,0.639173115449902,0,0,0,0,0.641439622028831,0.497760229708923,0,0,0,0.720048142244246,0.707860828773781,0.521671340390587,0.704523645488123,0.634988147743234,0.617952632224687,0.762042769130244,0.536150930454077,0,0,0,0,0,0,0.308044248617458,0,0,0,0,0.64902842492273,0,0,0,0,0.104902162422478,0,0,0
